NO,ลำดับที่,รหัสครุภัณ์,Column4,type,รหัส GFMIS,ชนิด / รายการครุภัณฑ์,รุ่น,Column12,ผู้รับผิดชอบ,หน่วยงาน,หมายเหตุ
125,110,52206-0443,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
126,111,52206-0518,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,ชัยสิทธิ์ บุณยเนตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
127,112,52206-0539,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,รัฐกิจ ภิรมย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
128,113,52206-0563,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,อุบลวรรณ บริรักษ์กุล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,17 ตค.65 (update)
129,114,52504-0019,NO,5,0,โต๊ะกลางอื่น ๆ,โต๊ะกลางของชุดรับแขก,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
130,115,52504-0036,NO,5,,โต๊ะกลาง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
131,116,52513-0044,NO,5,0,เก้าอี้รับแขกอื่น ๆ,เก้าอี้รับแขก ยี่ห้อ,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
132,117,52513-0048,NO,5,0,เก้าอี้รับแขกอื่น ๆ,เก้าอี้รับแขก ยี่ห้อ,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
133,118,52516-0013,NO,5,0,เก้าอี้รับแขกอื่น ๆ,เก้าอี้รับแขกยี่ห้อ,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
134,119,52517-0015,NO,5,,โซฟารับแขก3ที่นั่ง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
135,120,53005-0067,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
136,121,53005-0068,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
137,122,53005-0069,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
138,123,53005-0070,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
139,124,53005-0071,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
140,125,53005-0072,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
141,126,53005-0073,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
142,127,53005-0074,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
143,128,53005-0075,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
144,129,53005-0076,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
145,130,53005-0077,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
146,131,53005-0078,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
147,132,53005-0079,NO,5,,ตู้เก็บเอกสารเตี้ย,,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
148,133,53005-0080,NO,5,,ตู้เก็บเอกสารเตี้ย,,,วรากร ทองกวาว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
149,134,53005-0081,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
150,135,53005-0082,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
151,136,53005-0083,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
152,137,53005-0084,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
153,138,53005-0085,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
154,139,53005-0086,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
155,140,53005-0087,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
156,141,53005-0088,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
157,142,53005-0089,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
158,143,53005-0090,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
159,144,53005-0091,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
